id,discipline_id,event_name,cat_no,from_age,to_age,event_size,event_class,status,cat_gend,sub_cat_id,created_at,isactive
1,1,"Indian Round - 30 mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,1,"2024-11-29 17:07:46",1
2,1,"Indian Round - 50mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,1,"2024-11-29 17:07:46",1
3,1,"Recurve Double - 50 mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,1,"2024-11-29 17:07:46",1
4,1,"Compound Double- 70mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,1,"2024-11-29 17:07:46",1
5,1,"Indian Round - 30 mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,2,"2024-11-29 17:07:46",1
6,1,"Indian Round - 50mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,2,"2024-11-29 17:07:46",1
7,1,"Recurve Double - 50 mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,2,"2024-11-29 17:07:46",1
8,1,"Compound Double- 70mtr",NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,2,"2024-11-29 17:07:46",1
9,2,Triathlon,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,3,"2024-11-29 17:07:46",1
10,2,"Kids Javelin",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,3,"2024-11-29 17:07:46",1
11,2,Triathlon,NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,4,"2024-11-29 17:07:46",1
12,2,"Kids Javelin",NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,4,"2024-11-29 17:07:46",1
13,2,100M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
14,2,200M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
15,2,400M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
16,2,800M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
17,2,1500M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
18,2,3000M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
19,2,Shotput,NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
20,2,"Long Jump",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
21,2,"Discuss Throw",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
22,2,"Javelin Throw",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
23,2,"100M hurdles (B)",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
24,2,"4 x 400M mix relay",NULL,NULL,NULL,NULL,multi-select-checkbox,1,1,5,"2024-11-29 17:07:46",1
25,2,100M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,6,"2024-11-29 17:07:46",1
26,2,200M,NULL,NULL,NULL,NULL,multi-select-checkbox,1,2,6,"2024-11-29 17:07:46",1
